~@casting_operator_t@operator void *@void * ( ::std::basic_ios<wchar_t, std::char_traits<wchar_t> >::* )(  ) constvoid * ( ::std::basic_ios<wchar_t, std::char_traits<wchar_t> >::* )(  ) const
~@casting_operator_t@operator void *@void * ( ::std::basic_ios<char, std::char_traits<char> >::* )(  ) constvoid * ( ::std::basic_ios<char, std::char_traits<char> >::* )(  ) const
~@casting_operator_t@operator bool@bool ( ::std::basic_istream<char,std::char_traits<char> >::sentry::* )(  ) constbool ( ::std::basic_istream<char,std::char_traits<char> >::sentry::* )(  ) const
~@casting_operator_t@operator bool@bool ( ::std::basic_ostream<wchar_t, std::char_traits<wchar_t> >::sentry::* )(  ) constbool ( ::std::basic_ostream<wchar_t, std::char_traits<wchar_t> >::sentry::* )(  ) const
~@casting_operator_t@operator bool@bool ( ::std::_Bit_reference::* )(  ) constbool ( ::std::_Bit_reference::* )(  ) const
~@casting_operator_t@operator bool@bool ( ::std::basic_ostream<char,std::char_traits<char> >::sentry::* )(  ) constbool ( ::std::basic_ostream<char,std::char_traits<char> >::sentry::* )(  ) const
~@casting_operator_t@operator bool@bool ( ::std::basic_istream<wchar_t, std::char_traits<wchar_t> >::sentry::* )(  ) constbool ( ::std::basic_istream<wchar_t, std::char_traits<wchar_t> >::sentry::* )(  ) const
~@free_function_t@__wcsrtombs_alias@::size_t (*)( __restrict__ char *,__restrict__ wchar_t const * *,::size_t,__restrict__ ::mbstate_t * )::size_t (*)( __restrict__ char *,__restrict__ wchar_t const * *,::size_t,__restrict__ ::mbstate_t * )
~@free_function_t@lo_create@::Oid (*)( ::PGconn *,::Oid )::Oid (*)( ::PGconn *,::Oid )
~@free_function_t@PQescapeBytea@unsigned char * (*)( unsigned char const *,::size_t,::size_t * )unsigned char * (*)( unsigned char const *,::size_t,::size_t * )
~@free_function_t@fopencookie@::FILE * (*)( __restrict__ void *,__restrict__ char const *,::_IO_cookie_io_functions_t )::FILE * (*)( __restrict__ void *,__restrict__ char const *,::_IO_cookie_io_functions_t )
~@free_function_t@vswprintf@int (*)( __restrict__ wchar_t *,::size_t,__restrict__ wchar_t const *,::__va_list_tag * )int (*)( __restrict__ wchar_t *,::size_t,__restrict__ wchar_t const *,::__va_list_tag * )
~@free_function_t@__builtin_fpclassify@bool (*)( ... )bool (*)( ... )
~@free_function_t@seteuid@int (*)( ::__uid_t )int (*)( ::__uid_t )
~@free_function_t@PQtty@char * (*)( ::PGconn const * )char * (*)( ::PGconn const * )
~@free_function_t@__getgroups_alias@int (*)( int,::__gid_t * )int (*)( int,::__gid_t * )
~@free_function_t@__verify_grouping@bool (*)( char const *,::size_t,::std::string const & )bool (*)( char const *,::size_t,::std::string const & )
~@free_function_t@pthread_barrier_destroy@int (*)( ::pthread_barrier_t * )int (*)( ::pthread_barrier_t * )
~@free_function_t@__sched_cpucount@int (*)( ::size_t,::cpu_set_t const * )int (*)( ::size_t,::cpu_set_t const * )
~@free_function_t@tcsetpgrp@int (*)( int,::__pid_t )int (*)( int,::__pid_t )
~@free_function_t@pthread_mutex_consistent_np@int (*)( ::pthread_mutex_t * )int (*)( ::pthread_mutex_t * )
~@free_function_t@__wcsrtombs_chk@::size_t (*)( __restrict__ char *,__restrict__ wchar_t const * *,::size_t,__restrict__ ::mbstate_t *,::size_t )::size_t (*)( __restrict__ char *,__restrict__ wchar_t const * *,::size_t,__restrict__ ::mbstate_t *,::size_t )
~@free_function_t@sched_get_priority_max@int (*)( int )int (*)( int )
~@free_function_t@pthread_timedjoin_np@int (*)( ::pthread_t,void * *,::timespec const * )int (*)( ::pthread_t,void * *,::timespec const * )
~@free_function_t@__wmemmove_alias@wchar_t * (*)( wchar_t *,wchar_t const *,::size_t )wchar_t * (*)( wchar_t *,wchar_t const *,::size_t )
~@free_function_t@iswspace@int (*)( ::wint_t )int (*)( ::wint_t )
+@free_function_t@PQparamExecPrepared@::PGresult * (*)( ::PGconn *,::PGparam *,char const *,int )::PGresult * (*)( ::PGconn *,::PGparam *,char const *,int )
~@free_function_t@pthread_key_delete@int (*)( ::pthread_key_t )int (*)( ::pthread_key_t )
~@free_function_t@isblank@int (*)( int )int (*)( int )
+@free_function_t@PQgetErrorField@char * (*)( int )char * (*)( int )
~@free_function_t@pthread_condattr_getpshared@int (*)( __restrict__ ::pthread_condattr_t const *,__restrict__ int * )int (*)( __restrict__ ::pthread_condattr_t const *,__restrict__ int * )
~@free_function_t@pthread_spin_trylock@int (*)( ::pthread_spinlock_t * )int (*)( ::pthread_spinlock_t * )
~@free_function_t@getlogin_r@int (*)( char *,::size_t )int (*)( char *,::size_t )
~@free_function_t@unexpected@void (*)(  )void (*)(  )
~@free_function_t@__builtin_fabsf@float (*)( float )float (*)( float )
~@free_function_t@snprintf@int (*)( __restrict__ char *,::size_t,__restrict__ char const *,... )int (*)( __restrict__ char *,::size_t,__restrict__ char const *,... )
+@free_function_t@cmdline_parser_free@void (*)( ::gengetopt_args_info * )void (*)( ::gengetopt_args_info * )
~@free_function_t@wcschr@wchar_t const * (*)( wchar_t const *,wchar_t )wchar_t const * (*)( wchar_t const *,wchar_t )
~@free_function_t@wcschr@wchar_t * (*)( wchar_t *,wchar_t )wchar_t * (*)( wchar_t *,wchar_t )
~@free_function_t@sync@void (*)(  )void (*)(  )
~@free_function_t@__builtin_fabsl@long double (*)( long double )long double (*)( long double )
~@free_function_t@pthread_rwlockattr_destroy@int (*)( ::pthread_rwlockattr_t * )int (*)( ::pthread_rwlockattr_t * )
~@free_function_t@lo_write@int (*)( ::PGconn *,int,char const *,::size_t )int (*)( ::PGconn *,int,char const *,::size_t )
~@free_function_t@__copy_streambufs_eof@::std::streamsize (*)( ::std::basic_streambuf< wchar_t, std::char_traits< wchar_t > > *,::std::basic_streambuf< wchar_t, std::char_traits< wchar_t > > *,bool & )::std::streamsize (*)( ::std::basic_streambuf<wchar_t, std::char_traits<wchar_t> > *,::std::basic_streambuf<wchar_t, std::char_traits<wchar_t> > *,bool & )
~@free_function_t@__copy_streambufs_eof@::std::streamsize (*)( ::std::basic_streambuf< char, std::char_traits< char > > *,::std::basic_streambuf< char, std::char_traits< char > > *,bool & )::std::streamsize (*)( ::std::basic_streambuf<char, std::char_traits<char> > *,::std::basic_streambuf<char, std::char_traits<char> > *,bool & )
~@free_function_t@vfwprintf@int (*)( __restrict__ ::__FILE *,__restrict__ wchar_t const *,::__va_list_tag * )int (*)( __restrict__ ::__FILE *,__restrict__ wchar_t const *,::__va_list_tag * )
~@free_function_t@__wcsncpy_chk_warn@wchar_t * (*)( __restrict__ wchar_t *,__restrict__ wchar_t const *,::size_t,::size_t )wchar_t * (*)( __restrict__ wchar_t *,__restrict__ wchar_t const *,::size_t,::size_t )
~@free_function_t@isalnum_l@int (*)( int,::__locale_t )int (*)( int,::__locale_t )
~@free_function_t@wcrtomb@::size_t (*)( __restrict__ char *,wchar_t,__restrict__ ::mbstate_t * )::size_t (*)( __restrict__ char *,wchar_t,__restrict__ ::mbstate_t * )
~@free_function_t@__throw_overflow_error@void (*)( char const * )void (*)( char const * )
~@free_function_t@__wctob_alias@int (*)( ::wint_t )int (*)( ::wint_t )
~@free_function_t@__exchange_and_add_single@::_Atomic_word (*)( ::_Atomic_word *,int )::_Atomic_word (*)( ::_Atomic_word *,int )
~@free_function_t@fputws_unlocked@int (*)( __restrict__ wchar_t const *,__restrict__ ::__FILE * )int (*)( __restrict__ wchar_t const *,__restrict__ ::__FILE * )
~@free_function_t@getchar_unlocked@int (*)(  )int (*)(  )
~@free_function_t@__gthread_cond_destroy@int (*)( ::__gthread_cond_t * )int (*)( ::__gthread_cond_t * )
~@free_function_t@pthread_attr_getschedpolicy@int (*)( __restrict__ ::pthread_attr_t const *,__restrict__ int * )int (*)( __restrict__ ::pthread_attr_t const *,__restrict__ int * )
~@free_function_t@pthread_spin_destroy@int (*)( ::pthread_spinlock_t * )int (*)( ::pthread_spinlock_t * )
~@free_function_t@pthread_rwlock_trywrlock@int (*)( ::pthread_rwlock_t * )int (*)( ::pthread_rwlock_t * )
~@free_function_t@towupper_l@::wint_t (*)( ::wint_t,::__locale_t )::wint_t (*)( ::wint_t,::__locale_t )
~@free_function_t@__wmemmove_chk@wchar_t * (*)( wchar_t *,wchar_t const *,::size_t,::size_t )wchar_t * (*)( wchar_t *,wchar_t const *,::size_t,::size_t )
~@free_function_t@__gthrw_pthread_setspecific@int (*)( ::pthread_key_t,void const * )int (*)( ::pthread_key_t,void const * )
~@free_function_t@towlower_l@::wint_t (*)( ::wint_t,::__locale_t )::wint_t (*)( ::wint_t,::__locale_t )
~@free_function_t@__wcscat_alias@wchar_t * (*)( __restrict__ wchar_t *,__restrict__ wchar_t const * )wchar_t * (*)( __restrict__ wchar_t *,__restrict__ wchar_t const * )
~@free_function_t@__builtin_cpowf@complex float (*)( complex float,complex float )complex float (*)( complex float,complex float )
~@free_function_t@__throw_underflow_error@void (*)( char const * )void (*)( char const * )
~@free_function_t@ualarm@::__useconds_t (*)( ::__useconds_t,::__useconds_t )::__useconds_t (*)( ::__useconds_t,::__useconds_t )
~@free_function_t@PQping@::PGPing (*)( char const * )::PGPing (*)( char const * )
~@free_function_t@__getlogin_r_alias@int (*)( char *,::size_t )int (*)( char *,::size_t )
~@free_function_t@getdate_r@int (*)( __restrict__ char const *,__restrict__ ::tm * )int (*)( __restrict__ char const *,__restrict__ ::tm * )
~@free_function_t@pthread_detach@int (*)( ::pthread_t )int (*)( ::pthread_t )
~@free_function_t@pg_char_to_encoding@int (*)( char const * )int (*)( char const * )
~@free_function_t@__throw_runtime_error@void (*)( char const * )void (*)( char const * )
~@free_function_t@pthread_attr_setdetachstate@int (*)( ::pthread_attr_t *,int )int (*)( ::pthread_attr_t *,int )
~@free_function_t@setpgid@int (*)( ::__pid_t,::__pid_t )int (*)( ::__pid_t,::__pid_t )
~@free_function_t@vwprintf@int (*)( __restrict__ wchar_t const *,::__va_list_tag * )int (*)( __restrict__ wchar_t const *,::__va_list_tag * )
+@free_function_t@PQregisterComposites@int (*)( ::PGconn *,::PGregisterType *,int )int (*)( ::PGconn *,::PGregisterType *,int )
~@free_function_t@__fread_unlocked_alias@::size_t (*)( __restrict__ void *,::size_t,::size_t,__restrict__ ::FILE * )::size_t (*)( __restrict__ void *,::size_t,::size_t,__restrict__ ::FILE * )
~@free_function_t@timer_create@int (*)( ::clockid_t,__restrict__ ::sigevent *,__restrict__ ::timer_t * )int (*)( ::clockid_t,__restrict__ ::sigevent *,__restrict__ ::timer_t * )
~@free_function_t@localtime_r@::tm * (*)( __restrict__ ::time_t const *,__restrict__ ::tm * )::tm * (*)( __restrict__ ::time_t const *,__restrict__ ::tm * )
~@free_function_t@pthread_attr_init@int (*)( ::pthread_attr_t * )int (*)( ::pthread_attr_t * )
~@free_function_t@__underflow@int (*)( ::_IO_FILE * )int (*)( ::_IO_FILE * )
~@free_function_t@isctype@int (*)( int,int )int (*)( int,int )
~@free_function_t@setregid@int (*)( ::__gid_t,::__gid_t )int (*)( ::__gid_t,::__gid_t )
~@free_function_t@fchdir@int (*)( int )int (*)( int )
~@free_function_t@putwchar_unlocked@::wint_t (*)( wchar_t )::wint_t (*)( wchar_t )
~@free_function_t@lo_read@int (*)( ::PGconn *,int,char *,::size_t )int (*)( ::PGconn *,int,char *,::size_t )
~@free_function_t@__wcsncpy_alias@wchar_t * (*)( __restrict__ wchar_t *,__restrict__ wchar_t const *,::size_t )wchar_t * (*)( __restrict__ wchar_t *,__restrict__ wchar_t const *,::size_t )
~@free_function_t@fgetws_unlocked@wchar_t * (*)( __restrict__ wchar_t *,int,__restrict__ ::__FILE * )wchar_t * (*)( __restrict__ wchar_t *,int,__restrict__ ::__FILE * )
~@free_function_t@getsid@::__pid_t (*)( ::__pid_t )::__pid_t (*)( ::__pid_t )
~@free_function_t@fputws@int (*)( __restrict__ wchar_t const *,__restrict__ ::__FILE * )int (*)( __restrict__ wchar_t const *,__restrict__ ::__FILE * )
~@free_function_t@open_wmemstream@::__FILE * (*)( wchar_t * *,::size_t * )::__FILE * (*)( wchar_t * *,::size_t * )
~@free_function_t@PQsendQueryPrepared@int (*)( ::PGconn *,char const *,int,char const * const *,int const *,int const *,int )int (*)( ::PGconn *,char const *,int,char const * const *,int const *,int const *,int )
~@free_function_t@pthread_mutex_setprioceiling@int (*)( __restrict__ ::pthread_mutex_t *,int,__restrict__ int * )int (*)( __restrict__ ::pthread_mutex_t *,int,__restrict__ int * )
~@free_function_t@swab@void (*)( __restrict__ void const *,__restrict__ void *,::ssize_t )void (*)( __restrict__ void const *,__restrict__ void *,::ssize_t )
~@free_function_t@sethostid@int (*)( long int )int (*)( long int )
~@free_function_t@popen@::FILE * (*)( char const *,char const * )::FILE * (*)( char const *,char const * )
~@free_function_t@__mbsnrtowcs_chk_warn@::size_t (*)( __restrict__ wchar_t *,__restrict__ char const * *,::size_t,::size_t,__restrict__ ::mbstate_t *,::size_t )::size_t (*)( __restrict__ wchar_t *,__restrict__ char const * *,::size_t,::size_t,__restrict__ ::mbstate_t *,::size_t )
~@free_function_t@__builtin_cexpl@complex long double (*)( complex long double )complex long double (*)( complex long double )
~@free_function_t@rename@int (*)( char const *,char const * )int (*)( char const *,char const * )
~@free_function_t@PQdb@char * (*)( ::PGconn const * )char * (*)( ::PGconn const * )
~@free_function_t@_IO_ferror@int (*)( ::_IO_FILE * )int (*)( ::_IO_FILE * )
~@free_function_t@pthread_mutexattr_getprotocol@int (*)( __restrict__ ::pthread_mutexattr_t const *,__restrict__ int * )int (*)( __restrict__ ::pthread_mutexattr_t const *,__restrict__ int * )
~@free_function_t@isspace_l@int (*)( int,::__locale_t )int (*)( int,::__locale_t )
~@free_function_t@pipe2@int (*)( int *,int )int (*)( int *,int )
~@free_function_t@__builtin_cexpf@complex float (*)( complex float )complex float (*)( complex float )
~@free_function_t@iswalnum@int (*)( ::wint_t )int (*)( ::wint_t )
~@free_function_t@__wcrtomb_chk@::size_t (*)( __restrict__ char *,wchar_t,__restrict__ ::mbstate_t *,::size_t )::size_t (*)( __restrict__ char *,wchar_t,__restrict__ ::mbstate_t *,::size_t )
~@free_function_t@__getdomainname_alias@int (*)( char *,::size_t )int (*)( char *,::size_t )
~@free_function_t@ispunct_l@int (*)( int,::__locale_t )int (*)( int,::__locale_t )
~@free_function_t@_IO_cookie_init@void (*)( ::_IO_cookie_file *,int,void *,::_IO_cookie_io_functions_t )void (*)( ::_IO_cookie_file *,int,void *,::_IO_cookie_io_functions_t )
~@free_function_t@__builtin_cexp@complex double (*)( complex double )complex double (*)( complex double )
~@free_function_t@PQescapeByteaConn@unsigned char * (*)( ::PGconn *,unsigned char const *,::size_t,::size_t * )unsigned char * (*)( ::PGconn *,unsigned char const *,::size_t,::size_t * )
~@free_function_t@__readlink_alias@::ssize_t (*)( __restrict__ char const *,__restrict__ char *,::size_t )::ssize_t (*)( __restrict__ char const *,__restrict__ char *,::size_t )
~@free_function_t@PQconnectStartParams@::PGconn * (*)( char const * *,char const * *,int )::PGconn * (*)( char const * *,char const * *,int )
~@free_function_t@__gthrw_pthread_cond_signal@int (*)( ::pthread_cond_t * )int (*)( ::pthread_cond_t * )
~@free_function_t@lo_open@int (*)( ::PGconn *,::Oid,int )int (*)( ::PGconn *,::Oid,int )
~@free_function_t@wcstok@wchar_t * (*)( __restrict__ wchar_t *,__restrict__ wchar_t const *,__restrict__ wchar_t * * )wchar_t * (*)( __restrict__ wchar_t *,__restrict__ wchar_t const *,__restrict__ wchar_t * * )
~@free_function_t@wcstol@long int (*)( __restrict__ wchar_t const *,__restrict__ wchar_t * *,int )long int (*)( __restrict__ wchar_t const *,__restrict__ wchar_t * *,int )
~@free_function_t@__wcsnrtombs_chk@::size_t (*)( __restrict__ char *,__restrict__ wchar_t const * *,::size_t,::size_t,__restrict__ ::mbstate_t *,::size_t )::size_t (*)( __restrict__ char *,__restrict__ wchar_t const * *,::size_t,::size_t,__restrict__ ::mbstate_t *,::size_t )
~@free_function_t@sched_rr_get_interval@int (*)( ::__pid_t,::timespec * )int (*)( ::__pid_t,::timespec * )
~@free_function_t@printf@int (*)( __restrict__ char const *,... )int (*)( __restrict__ char const *,... )
~@free_function_t@fmemopen@::FILE * (*)( void *,::size_t,char const * )::FILE * (*)( void *,::size_t,char const * )
~@free_function_t@pthread_mutex_init@int (*)( ::pthread_mutex_t *,::pthread_mutexattr_t const * )int (*)( ::pthread_mutex_t *,::pthread_mutexattr_t const * )
~@free_function_t@wcstod@double (*)( __restrict__ wchar_t const *,__restrict__ wchar_t * * )double (*)( __restrict__ wchar_t const *,__restrict__ wchar_t * * )
~@free_function_t@clock_settime@int (*)( ::clockid_t,::timespec const * )int (*)( ::clockid_t,::timespec const * )
~@free_function_t@wcstof@float (*)( __restrict__ wchar_t const *,__restrict__ wchar_t * * )float (*)( __restrict__ wchar_t const *,__restrict__ wchar_t * * )
~@free_function_t@getchar@int (*)(  )int (*)(  )
~@free_function_t@pthread_equal@int (*)( ::pthread_t,::pthread_t )int (*)( ::pthread_t,::pthread_t )
~@free_function_t@set_new_handler@::std::new_handler (*)( ::std::new_handler )::std::new_handler (*)( ::std::new_handler )
~@free_function_t@__wcsrtombs_chk_warn@::size_t (*)( __restrict__ char *,__restrict__ wchar_t const * *,::size_t,__restrict__ ::mbstate_t *,::size_t )::size_t (*)( __restrict__ char *,__restrict__ wchar_t const * *,::size_t,__restrict__ ::mbstate_t *,::size_t )
~@free_function_t@__fgets_chk_warn@char * (*)( __restrict__ char *,::size_t,int,__restrict__ ::FILE * )char * (*)( __restrict__ char *,::size_t,int,__restrict__ ::FILE * )
~@free_function_t@fputs@int (*)( __restrict__ char const *,__restrict__ ::FILE * )int (*)( __restrict__ char const *,__restrict__ ::FILE * )
~@free_function_t@__builtin_islessequal@bool (*)( ... )bool (*)( ... )
~@free_function_t@__builtin_carg@double (*)( complex double )double (*)( complex double )
~@free_function_t@fputs_unlocked@int (*)( __restrict__ char const *,__restrict__ ::FILE * )int (*)( __restrict__ char const *,__restrict__ ::FILE * )
+@free_function_t@PQputvf@int (*)( ::PGparam *,char *,::size_t,char const *,::__va_list_tag * )int (*)( ::PGparam *,char *,::size_t,char const *,::__va_list_tag * )
~@free_function_t@getwchar_unlocked@::wint_t (*)(  )::wint_t (*)(  )
~@free_function_t@fclose@int (*)( ::FILE * )int (*)( ::FILE * )
~@free_function_t@isblank_l@int (*)( int,::__locale_t )int (*)( int,::__locale_t )
+@free_function_t@cmdline_parser_required@int (*)( ::gengetopt_args_info *,char const * )int (*)( ::gengetopt_args_info *,char const * )
~@free_function_t@fdatasync@int (*)( int )int (*)( int )
~@free_function_t@lo_import_with_oid@::Oid (*)( ::PGconn *,char const *,::Oid )::Oid (*)( ::PGconn *,char const *,::Oid )
~@free_function_t@noskipws@::std::ios_base & (*)( ::std::ios_base & )::std::ios_base & (*)( ::std::ios_base & )
~@free_function_t@islower_l@int (*)( int,::__locale_t )int (*)( int,::__locale_t )
~@free_function_t@ftello64@::__off64_t (*)( ::FILE * )::__off64_t (*)( ::FILE * )
~@free_function_t@boolalpha@::std::ios_base & (*)( ::std::ios_base & )::std::ios_base & (*)( ::std::ios_base & )
~@free_function_t@eaccess@int (*)( char const *,int )int (*)( char const *,int )
+@free_function_t@PQparamCount@int (*)( ::PGparam * )int (*)( ::PGparam * )
~@free_function_t@wcsncpy@wchar_t * (*)( __restrict__ wchar_t *,__restrict__ wchar_t const *,::size_t )wchar_t * (*)( __restrict__ wchar_t *,__restrict__ wchar_t const *,::size_t )
